gene,screen_delay
A1CF (29974),2.9999999999999996
A2M (2),2.9999999999999996
A2ML1 (144568),2.9999999999999996
A3GALT2 (127550),2.9999999999999996
A4GALT (53947),2.9999999999999996
A4GNT (51146),2.9999999999999996
AAAS (8086),2.9999999999999996
AACS (65985),2.9999999999999996
AADAC (13),2.9999999999999996
AADACL2 (344752),2.9999999999999996
AAMP (14),2.9999999999999996
ABCE1 (6059),2.9999999999999996
ABCG8 (64241),2.9999999999999996
ABL1 (25),2.9999999999999996
ACTL6A (86),2.9999999999999996
ACTL7A (10881),2.9999999999999996
ACTL8 (81569),2.9999999999999996
ACTL9 (284382),2.9999999999999996
ACTR8 (93973),2.9999999999999996
ADAM18 (8749),2.9999999999999996
ADAM20 (8748),2.9999999999999996
ADGRG7 (84873),2.9999999999999996
ADH1B (125),2.9999999999999996
AFM (173),2.9999999999999996
AHCY (191),2.9999999999999996
AIPL1 (23746),2.9999999999999996
AKT1 (207),2.9999999999999996
ALG1 (56052),2.9999999999999996
ALG2 (85365),2.9999999999999996
ALK (238),2.9999999999999996
ALPI (248),2.9999999999999996
ANAPC10 (10393),2.9999999999999996
ANAPC5 (51433),2.9999999999999996
ANG (283),2.9999999999999996
ANKRD26 (22852),2.9999999999999996
ANKRD30A (91074),2.9999999999999996
APOA4 (337),2.9999999999999996
APOBR (55911),2.9999999999999996
APOF (319),2.9999999999999996
AQR (9716),2.9999999999999996
ARGFX (503582),2.9999999999999996
ARHGAP29 (9411),2.9999999999999996
ARHGAP35 (2909),2.9999999999999996
ARHGEF6 (9459),2.9999999999999996
ARMC7 (79637),2.9999999999999996
ARPC4 (10093),2.9999999999999996
ASB17 (127247),2.9999999999999996
ASZ1 (136991),2.9999999999999996
ATL2 (64225),2.9999999999999996
ATP4B (496),2.9999999999999996
ATP6AP2 (10159),2.9999999999999996
ATP6V1A (523),2.9999999999999996
ATP8B2 (57198),2.9999999999999996
ATR (545),2.9999999999999996
AXL (558),2.9999999999999996
B3GNT6 (192134),2.9999999999999996
BARD1 (580),2.9999999999999996
BARHL1 (56751),2.9999999999999996
BCAS2 (10286),2.9999999999999996
BCL2 (596),2.9999999999999996
BCL6 (604),2.9999999999999996
BDP1 (55814),2.9999999999999996
BMP10 (27302),2.9999999999999996
BMS1 (9790),2.9999999999999996
BPIFA3 (128861),2.9999999999999996
BPIFB6 (128859),2.9999999999999996
BPTF (2186),2.9999999999999996
BRAF (673),2.9999999999999996
BRD8 (10902),2.9999999999999996
BRDT (676),2.9999999999999996
BTK (695),2.9999999999999996
BUB1B (701),2.9999999999999996
BYSL (705),2.9999999999999996
C10orf53 (282966),2.9999999999999996
C11orf71 (54494),2.9999999999999996
C12orf40 (283461),2.9999999999999996
C16orf89 (146556),2.9999999999999996
C17orf78 (284099),2.9999999999999996
C20orf173 (140873),2.9999999999999996
C8A (731),2.9999999999999996
CABP5 (56344),2.9999999999999996
CACFD1 (11094),2.9999999999999996
CACNG2 (10369),2.9999999999999996
CACNG5 (27091),2.9999999999999996
CAD (790),2.9999999999999996
CAPN9 (10753),2.9999999999999996
CBFA2T3 (863),2.9999999999999996
CBLIF (2694),2.9999999999999996
CCDC83 (220047),2.9999999999999996
CCL1 (6346),2.9999999999999996
CCNA2 (890),2.9999999999999996
CCND1 (595),2.9999999999999996
CCND2 (894),2.9999999999999996
CCT2 (10576),2.9999999999999996
CCT6A (908),2.9999999999999996
CD1D (912),2.9999999999999996
CD200R1L (344807),2.9999999999999996
CDC20 (991),2.9999999999999996
CDC45 (8318),2.9999999999999996
CDC73 (79577),2.9999999999999996
CDK1 (983),2.9999999999999996
CDK4 (1019),2.9999999999999996
CDX2 (1045),2.9999999999999996
CEBPA (1050),2.9999999999999996
CEBPZ (10153),2.9999999999999996
CELA2A (63036),2.9999999999999996
CELA3B (23436),2.9999999999999996
CENPJ (55835),2.9999999999999996
CENPW (387103),2.9999999999999996
CEP57 (9702),2.9999999999999996
CETN1 (1068),2.9999999999999996
CFAP53 (220136),2.9999999999999996
CFHR5 (81494),2.9999999999999996
CHAF1A (10036),2.9999999999999996
CHMP2A (27243),2.9999999999999996
CHORDC1 (26973),2.9999999999999996
CHRNA6 (8973),2.9999999999999996
CLASRP (11129),2.9999999999999996
CLCA1 (1179),2.9999999999999996
CLEC2A (387836),2.9999999999999996
CLEC6A (93978),2.9999999999999996
CMPK1 (51727),2.9999999999999996
CMTR1 (23070),2.9999999999999996
CNBD1 (168975),2.9999999999999996
CNPY1 (285888),2.9999999999999996
COA5 (493753),2.9999999999999996
COG4 (25839),2.9999999999999996
COL20A1 (57642),2.9999999999999996
COPB2 (9276),2.9999999999999996
COPS3 (8533),2.9999999999999996
COQ4 (51117),2.9999999999999996
COX5B (1329),2.9999999999999996
CPSF6 (11052),2.9999999999999996
CRNN (49860),2.9999999999999996
CRYBB2 (1415),2.9999999999999996
CRYGB (1419),2.9999999999999996
CSE1L (1434),2.9999999999999996
CSF2RB (1439),2.9999999999999996
CSHL1 (1444),2.9999999999999996
CSN3 (1448),2.9999999999999996
CST4 (1472),2.9999999999999996
CST8 (10047),2.9999999999999996
CST9L (128821),2.9999999999999996
CSTF3 (1479),2.9999999999999996
CTCFL (140690),2.9999999999999996
CTNNB1 (1499),2.9999999999999996
CTNNBL1 (56259),2.9999999999999996
CTU2 (348180),2.9999999999999996
CWF19L2 (143884),2.9999999999999996
CYLC2 (1539),2.9999999999999996
CYP11B2 (1585),2.9999999999999996
CYP2A13 (1553),2.9999999999999996
CYP4A22 (284541),2.9999999999999996
DARS2 (55157),2.9999999999999996
DAZL (1618),2.9999999999999996
DCAF8L2 (347442),2.9999999999999996
DCANP1 (140947),2.9999999999999996
DCTN2 (10540),2.9999999999999996
DDB1 (1642),2.9999999999999996
DDR2 (4921),2.9999999999999996
DDX21 (9188),2.9999999999999996
DDX39B (7919),2.9999999999999996
DDX4 (54514),2.9999999999999996
DDX49 (54555),2.9999999999999996
DDX56 (54606),2.9999999999999996
DEFA6 (1671),2.9999999999999996
DEFB118 (117285),2.9999999999999996
DEFB126 (81623),2.9999999999999996
DEFB129 (140881),2.9999999999999996
DGCR8 (54487),2.9999999999999996
DHX33 (56919),2.9999999999999996
DHX8 (1659),2.9999999999999996
DIS3 (22894),2.9999999999999996
DMAP1 (55929),2.9999999999999996
DMP1 (1758),2.9999999999999996
DMRTB1 (63948),2.9999999999999996
DNAJB1 (3337),2.9999999999999996
DNAJC2 (27000),2.9999999999999996
DNMT1 (1786),2.9999999999999996
DPRX (503834),2.9999999999999996
DR1 (1810),2.9999999999999996
DRGX (644168),2.9999999999999996
DSG4 (147409),2.9999999999999996
DTX2 (113878),2.9999999999999996
DYNC1H1 (1778),2.9999999999999996
EBF1 (1879),2.9999999999999996
ECD (11319),2.9999999999999996
EEFSEC (60678),2.9999999999999996
EFCAB3 (146779),2.9999999999999996
EFEMP1 (2202),2.9999999999999996
EGFR (1956),2.9999999999999996
EIF1AD (84285),2.9999999999999996
EIF2B4 (8890),2.9999999999999996
EIF3A (8661),2.9999999999999996
EIF3J (8669),2.9999999999999996
EIF4E (1977),2.9999999999999996
EIF6 (3692),2.9999999999999996
ELOA2 (51224),2.9999999999999996
ELP4 (26610),2.9999999999999996
ENO1 (2023),2.9999999999999996
ERBB2 (2064),2.9999999999999996
ERBB3 (2065),2.9999999999999996
ERBB4 (2066),2.9999999999999996
ERCC4 (2072),2.9999999999999996
ESR1 (2099),2.9999999999999996
ESRP2 (80004),2.9999999999999996
EVX1 (2128),2.9999999999999996
EXOC1 (55763),2.9999999999999996
EXOSC1 (51013),2.9999999999999996
EXOSC5 (56915),2.9999999999999996
FABP2 (2169),2.9999999999999996
FAM210A (125228),2.9999999999999996
FARSB (10056),2.9999999999999996
FBRSL1 (57666),2.9999999999999996
FBXL13 (222235),2.9999999999999996
FCRL4 (83417),2.9999999999999996
FEN1 (2237),2.9999999999999996
FERMT1 (55612),2.9999999999999996
FEZF2 (55079),2.9999999999999996
FGF3 (2248),2.9999999999999996
FGF6 (2251),2.9999999999999996
FGFR1 (2260),2.9999999999999996
FGFR2 (2263),2.9999999999999996
FGFR3 (2261),2.9999999999999996
FLG2 (388698),2.9999999999999996
FLI1 (2313),2.9999999999999996
FLT3 (2322),2.9999999999999996
FNDC9 (408263),2.9999999999999996
FNTB (2342),2.9999999999999996
FOXA1 (3169),2.9999999999999996
FOXB2 (442425),2.9999999999999996
FOXE3 (2301),2.9999999999999996
FOXL2 (668),2.9999999999999996
FOXR1 (283150),2.9999999999999996
FOXR2 (139628),2.9999999999999996
FRAT1 (10023),2.9999999999999996
FRZB (2487),2.9999999999999996
FSCB (84075),2.9999999999999996
FUNDC2 (65991),2.9999999999999996
FUT9 (10690),2.9999999999999996
FZD8 (8325),2.9999999999999996
GABRA1 (2554),2.9999999999999996
GALNTL5 (168391),2.9999999999999996
GALR3 (8484),2.9999999999999996
GAPDH (2597),2.9999999999999996
GATA1 (2623),2.9999999999999996
GATA2 (2624),2.9999999999999996
GATA3 (2625),2.9999999999999996
GATC (283459),2.9999999999999996
GCG (2641),2.9999999999999996
GDF2 (2658),2.9999999999999996
GEMIN8 (54960),2.9999999999999996
GFM1 (85476),2.9999999999999996
GFRAL (389400),2.9999999999999996
GHRH (2691),2.9999999999999996
GINS3 (64785),2.9999999999999996
GJA10 (84694),2.9999999999999996
GJB2 (2706),2.9999999999999996
GK2 (2712),2.9999999999999996
GLRA1 (2741),2.9999999999999996
GML (2765),2.9999999999999996
GNA11 (2767),2.9999999999999996
GNAI2 (2771),2.9999999999999996
GNAQ (2776),2.9999999999999996
GNAS (2778),2.9999999999999996
GNB1L (54584),2.9999999999999996
GNS (2799),2.9999999999999996
GON4L (54856),2.9999999999999996
GPN1 (11321),2.9999999999999996
GPR139 (124274),2.9999999999999996
GPR151 (134391),2.9999999999999996
GPR26 (2849),2.9999999999999996
GPR32 (2854),2.9999999999999996
GPR52 (9293),2.9999999999999996
GPRC6A (222545),2.9999999999999996
GPX6 (257202),2.9999999999999996
GRHL2 (79977),2.9999999999999996
GRIN2B (2904),2.9999999999999996
GRM5 (2915),2.9999999999999996
GRPEL1 (80273),2.9999999999999996
GSC2 (2928),2.9999999999999996
GSX1 (219409),2.9999999999999996
GTF2A2 (2958),2.9999999999999996
GTF3C1 (2975),2.9999999999999996
GTPBP4 (23560),2.9999999999999996
GUCA2A (2980),2.9999999999999996
H2AC1 (221613),2.9999999999999996
H4C7 (8369),2.9999999999999996
HAUS1 (115106),2.9999999999999996
HAUS7 (55559),2.9999999999999996
HCRTR2 (3062),2.9999999999999996
HEATR1 (55127),2.9999999999999996
HERC1 (8925),2.9999999999999996
HERC6 (55008),2.9999999999999996
HMGCS1 (3157),2.9999999999999996
HMX1 (3166),2.9999999999999996
HNF1B (6928),2.9999999999999996
HNF4A (3172),2.9999999999999996
HNRNPH1 (3187),2.9999999999999996
HNRNPL (3191),2.9999999999999996
HOXB13 (10481),2.9999999999999996
HOXD12 (3238),2.9999999999999996
HRAS (3265),2.9999999999999996
HRH3 (11255),2.9999999999999996
HSD17B10 (3028),2.9999999999999996
HSPA9 (3313),2.9999999999999996
HTR1A (3350),2.9999999999999996
HTR3D (200909),2.9999999999999996
HTR5A (3361),2.9999999999999996
IAPP (3375),2.9999999999999996
IARS1 (3376),2.9999999999999996
IDH1 (3417),2.9999999999999996
IFNA10 (3446),2.9999999999999996
IFNA16 (3449),2.9999999999999996
IFNA2 (3440),2.9999999999999996
IFNA4 (3441),2.9999999999999996
IFNA6 (3443),2.9999999999999996
IFNA8 (3445),2.9999999999999996
IFNK (56832),2.9999999999999996
IGBP1 (3476),2.9999999999999996
IL12B (3593),2.9999999999999996
IL17A (3605),2.9999999999999996
IL1F10 (84639),2.9999999999999996
IL22 (50616),2.9999999999999996
IL26 (55801),2.9999999999999996
IL31 (386653),2.9999999999999996
IL36B (27177),2.9999999999999996
IL9 (3578),2.9999999999999996
IMP4 (92856),2.9999999999999996
INHBC (3626),2.9999999999999996
INSL5 (10022),2.9999999999999996
INSM2 (84684),2.9999999999999996
INTS3 (65123),2.9999999999999996
IP6K2 (51447),2.9999999999999996
IPO11 (51194),2.9999999999999996
IQCF1 (132141),2.9999999999999996
IRF2BP2 (359948),2.9999999999999996
IRF4 (3662),2.9999999999999996
IRF8 (3394),2.9999999999999996
ISG20L2 (81875),2.9999999999999996
ISX (91464),2.9999999999999996
JAK2 (3717),2.9999999999999996
JAK3 (3718),2.9999999999999996
JUN (3725),2.9999999999999996
JUP (3728),2.9999999999999996
KANSL2 (54934),2.9999999999999996
KASH5 (147872),2.9999999999999996
KCMF1 (56888),2.9999999999999996
KCNB2 (9312),2.9999999999999996
KCNK10 (54207),2.9999999999999996
KCNK18 (338567),2.9999999999999996
KDELR3 (11015),2.9999999999999996
KDR (3791),2.9999999999999996
KHDC3L (154288),2.9999999999999996
KIN (22944),2.9999999999999996
KIR2DL1 (3802),2.9999999999999996
KIT (3815),2.9999999999999996
KLF5 (688),2.9999999999999996
KLK12 (43849),2.9999999999999996
KRAS (3845),2.9999999999999996
KRT2 (3849),2.9999999999999996
KRT26 (353288),2.9999999999999996
KRT33A (3883),2.9999999999999996
KRT36 (8689),2.9999999999999996
KRT38 (8687),2.9999999999999996
KRT71 (112802),2.9999999999999996
KRT74 (121391),2.9999999999999996
KRT76 (51350),2.9999999999999996
KRT78 (196374),2.9999999999999996
KRT84 (3890),2.9999999999999996
KRT86 (3892),2.9999999999999996
KRTAP1-1 (81851),2.9999999999999996
KRTAP10-10 (353333),2.9999999999999996
KRTAP10-9 (386676),2.9999999999999996
KRTAP13-1 (140258),2.9999999999999996
KRTAP13-3 (337960),2.9999999999999996
KRTAP15-1 (254950),2.9999999999999996
KRTAP19-3 (337970),2.9999999999999996
KRTAP26-1 (388818),2.9999999999999996
KRTAP4-11 (653240),2.9999999999999996
KRTAP4-2 (85291),2.9999999999999996
KRTAP5-1 (387264),2.9999999999999996
KSR2 (283455),2.9999999999999996
LAGE3 (8270),2.9999999999999996
LAS1L (81887),2.9999999999999996
LBX1 (10660),2.9999999999999996
LCT (3938),2.9999999999999996
LGALS14 (56891),2.9999999999999996
LHX3 (8022),2.9999999999999996
LIAS (11019),2.9999999999999996
LIM2 (3982),2.9999999999999996
LMX1B (4010),2.9999999999999996
LORICRIN (4014),2.9999999999999996
LPGAT1 (9926),2.9999999999999996
LRIT2 (340745),2.9999999999999996
LRPPRC (10128),2.9999999999999996
LSM4 (25804),2.9999999999999996
LYL1 (4066),2.9999999999999996
LYRM4 (57128),2.9999999999999996
MAP2K1 (5604),2.9999999999999996
MAP2K2 (5605),2.9999999999999996
MAS1 (4142),2.9999999999999996
MASTL (84930),2.9999999999999996
MBD3L1 (85509),2.9999999999999996
MBL2 (4153),2.9999999999999996
MC3R (4159),2.9999999999999996
MCL1 (4170),2.9999999999999996
MCM10 (55388),2.9999999999999996
MCM6 (4175),2.9999999999999996
MDC1 (9656),2.9999999999999996
MDM2 (4193),2.9999999999999996
MECOM (2122),2.9999999999999996
MED12 (9968),2.9999999999999996
MED14 (9282),2.9999999999999996
MED20 (9477),2.9999999999999996
MED31 (51003),2.9999999999999996
MED8 (112950),2.9999999999999996
MEF2D (4209),2.9999999999999996
MEP1A (4224),2.9999999999999996
MEPE (56955),2.9999999999999996
MET (4233),2.9999999999999996
METTL1 (4234),2.9999999999999996
MFAP1 (4236),2.9999999999999996
MICU2 (221154),2.9999999999999996
MIS18BP1 (55320),2.9999999999999996
MLLT10 (8028),2.9999999999999996
MMD2 (221938),2.9999999999999996
MMP21 (118856),2.9999999999999996
MMP27 (64066),2.9999999999999996
MOB4 (25843),2.9999999999999996
MORC1 (27136),2.9999999999999996
MPRIP (23164),2.9999999999999996
MRGPRX1 (259249),2.9999999999999996
MRGPRX4 (117196),2.9999999999999996
MRPL16 (54948),2.9999999999999996
MRPL20 (55052),2.9999999999999996
MRPL27 (51264),2.9999999999999996
MRPL37 (51253),2.9999999999999996
MRPL40 (64976),2.9999999999999996
MRPL48 (51642),2.9999999999999996
MRPL9 (65005),2.9999999999999996
MRPS15 (64960),2.9999999999999996
MRPS23 (51649),2.9999999999999996
MRPS30 (10884),2.9999999999999996
