sequence_ID,avana
HEL-311Cas9_RepA_p4_Avana-3,0.040249147155662315
HEL-311Cas9_RepB_p4_Avana-3,0.04198990940811591
KU812-311cas9-RepA-p6_Avana-3,0.165137758382397
KU812-311cas9-RepB-p6_Avana-3,0.12208942253224257
T47D-311Cas9-RepA-p6_Avana-4,0.013688393201179408
T47D-311Cas9-RepB-p6_Avana-4,0.01279502059543332
NOMO-1-311Cas9_RepA_p4_Avana-2,0.05701623587237618
NOMO-1-311Cas9_RepB_p4_Avana-2,0.06221137578440374
L363-311Cas9_RepA_p6_Avana-3,0.15838086583010463
L363-311Cas9_RepB_p6_Avana-3,0.1103609603512517
KASUMI-1-311cas9_RepA_p6_Avana-3,0.0212005763468609
KASUMI-1-311cas9_RepB_p6_Avana-3,0.016958850085306842
NCI-H841-311as9_RepA_p6_Avana-3,0.030592089539376328
NCI-H841-311as9_RepB_p6_Avana-3,0.030154437586259342
DB-311Cas9_RepA_p3_Avana-3,0.022285628651347478
DB-311Cas9_RepB_p3_Avana-3,0.022678265631587497
J82-311Cas9_RepA_p5_Avana-3,0.021955998182227012
J82-311Cas9_RepB_p5_Avana-3,0.022409876053340064
K029AX-311cas9_RepB_p6_Avana-3,0.030979588049564768
U937-101Cas9 Rep A p6_Avana-3,0.008927498890015218
U937-101Cas9 Rep C p6_Avana-3,0.013002938514465249
U937-101Cas9 Rep D p6_Avana-3,0.012394232552568876
NCI-H1915-311Cas9_RepA_p6_Avana-3,0.06941745235128545
NCI-H1915-311Cas9_RepB_p6_Avana-3,0.07839086010283489
CJM-311Cas9_RepA_p7_Avana-3,0.02214391966165477
CJM-311Cas9_RepB_p7_Avana-3,0.019618100457572986
KNS-81-311cas9_RepA_p5_Avana-3,0.05219156627344461
KNS-81-311cas9_RepB_p5_Avana-3,0.04344742589204721
OVISE-311cas9 Rep A p6_Avana-2,0.049130414918704346
OVISE-311cas9 Rep B p6_Avana-2,0.045981980209728844
OVISE-311cas9 Rep C p6_Avana-2,0.05474676047388392
TE6-311cas9_RepA_p6_Avana-3,0.014328622337420188
TE6-311cas9_RepB_p6_Avana-3,0.018522237511887044
RVH421-311Cas9_RepA_p5_Avana-3,0.04553324331643223
RVH421-311Cas9_RepB_p5_Avana-3,0.04579754853512648
A2780-311cas9 Rep A p6_Avana-2,0.0971859605891494
A2780-311cas9 Rep B p6_Avana-2,0.12399059032472601
LOXIMVI-311Cas9_RepA_p6_Avana-2,0.02057262833349332
LOXIMVI-311Cas9_RepB_p6_Avana-2,0.021575042928889364
RERF-LC-Ad2-311cas9_RepA_p6_Avana-3,0.032941801121427326
RERF-LC-Ad2-311cas9_RepB_p6_Avana-3,0.03645825168028374
LXF-289-311cas9 Rep B p6_Avana-3,0.03138525432087967
LXF-289-311cas9 Rep C p6_Avana-3,0.03815970450715895
LXF-289-311cas9 Rep D p6_Avana-3,0.03014737302897194
A2058-311cas9_RepA_p6_Avana-3,0.03365353191330553
A2058-311cas9_RepB_p6_Avana-3,0.030793164369757448
NCI-H2286-311caa9_RepA_p6_Avana-3,0.05848668389545622
NCI-H2286-311caa9_RepB_p6_Avana-3,0.05643292676033967
MDST8-311Cas9 Rep A p6_Avana-3,0.048920844514043556
MDST8-311Cas9 Rep C p6_Avana-3,0.04053327715983508
MDST8-311Cas9 Rep D p6_Avana-3,0.04953999661003743
PF382-311CAS9_RepA_p6_Avana-3,0.08054657126354933
PF382-311CAS9_RepB_p6_Avana-3,0.0732683282249602
HEC265-311Cas9_RepA_p6_Avana-3,0.07405344610821264
HEC265-311Cas9_RepB_p6_Avana-3,0.07819382760861752
SNU407-311Cas9_RepB_p6_Avana-4,0.021853581691552704
MFE-319-311Cas9_RepA_p6_Avana-3,0.01812299527059506
MFE-319-311Cas9_RepB_p6_Avana-3,0.018069164350086497
JHUEM7-311Cas9_RepA_p5_Avana-3,0.056811578475116566
JHUEM7-311Cas9_RepB_p5_Avana-3,0.04838286374195238
HEC-251-311Cas9_RepA_p5_Avana-3,0.03319412085560881
HEC-251-311Cas9_RepB_p5_Avana-3,0.037891848308110765
MONO-MAC1-311cas9_RepA_p6_Avana-3,0.018553397353523498
MONO-MAC1-311cas9_RepB_p6_Avana-3,0.017001468764877358
NB1643-311Cas9_RepA_p4_Avana-3,0.030735730106872267
NB1643-311Cas9_RepB_p4_Avana-3,0.039241751049788165
UMUC5-311Cas9_RepA_p6_Avana-3,0.018728748503373756
UMUC5-311Cas9_RepB_p6_Avana-3,0.014866635896783503
KARPAS1718-311cas9-RepA-p6_Avana-4,0.017936494044830196
KARPAS1718-311cas9-RepB-p6_Avana-4,0.02132409566414478
MEL202-311cas9_RepA_p6_Avana-3,0.009713254032622676
MEL202-311cas9_RepB_p6_Avana-3,0.03859048804044671
MM127-311cas9_RepA_p5_Avana-3,0.046135203428233504
MM127-311cas9_RepB_p5_Avana-3,0.08963928665387337
RAMOS-311cas9-RepA-p6_Avana-4,0.025954064788373817
RAMOS-311cas9-RepB-p6_Avana-4,0.024577822862881044
TGW-311Cas9-RepA-P6_Avana-4,0.011975346787798612
TGW-311Cas9-RepB-P6_Avana-4,0.012347903523393997
HB11;19-311CAS9_RepA_p6_Avana-3,0.037715507353412975
HB11;19-311CAS9_RepB_p6_Avana-3,0.04113245787972047
ICC108-311cas9-RepA-p4_Avana-3,0.087179315939968
ICC108-311cas9-RepB-p4_Avana-3,0.0890761561601285
ICC2-311cas9_RepA_p6_Avana-3,0.03198332436772665
ICC2-311cas9_RepB_p6_Avana-3,0.04252198052363003
ICC3-311cas9_RepA_p6_Avana-3,49.450744507307206
ICC3-311cas9_RepB_p6_Avana-3,16.09109194153027
SAS-311cas9-RepA-p6_Avana-4,0.020565897914504652
SAS-311cas9-RepB-p6_Avana-4,0.018945229194162257
RVH421RPMI-311Cas9-RepA-p6_Avana-4,0.03232311352262546
RVH421RPMI-311Cas9-RepB-p6_Avana-4,0.027061341773492145
UPMD1-311cas9-RepA-p6_Avana-4,0.02122566031080728
UPMD1-311cas9-RepB-p6_Avana-4,0.021660952757394367
